00088500  E96500            jmp word 0x8568
00089208  0000              add [bx+si],al
0008920A  0000              add [bx+si],al
0008920C  0000              add [bx+si],al
0008920E  0000              add [bx+si],al
00089210  0000              add [bx+si],al
00089212  0000              add [bx+si],al
00089214  0000              add [bx+si],al
00089216  0000              add [bx+si],al
00089218  0000              add [bx+si],al
0008921A  0000              add [bx+si],al
0008921C  0000              add [bx+si],al
0008921E  0000              add [bx+si],al
00089220  0000              add [bx+si],al
00089222  0000              add [bx+si],al
00089224  0000              add [bx+si],al
00089226  0000              add [bx+si],al
00089228  0000              add [bx+si],al
0008922A  0000              add [bx+si],al
0008922C  0000              add [bx+si],al
0008922E  0000              add [bx+si],al
00089230  0000              add [bx+si],al
00089232  0000              add [bx+si],al
00089234  0000              add [bx+si],al
00089236  0000              add [bx+si],al
00089238  0000              add [bx+si],al
0008923A  0000              add [bx+si],al
0008923C  0000              add [bx+si],al
0008923E  0000              add [bx+si],al
00089240  0000              add [bx+si],al
00089242  0000              add [bx+si],al
00089244  0000              add [bx+si],al
00089246  0000              add [bx+si],al
00089248  0000              add [bx+si],al
0008924A  0000              add [bx+si],al
0008924C  0000              add [bx+si],al
0008924E  0000              add [bx+si],al
00089250  0000              add [bx+si],al
00089252  0000              add [bx+si],al
00089254  0000              add [bx+si],al
00089256  0000              add [bx+si],al
00089258  0000              add [bx+si],al
0008925A  0000              add [bx+si],al
0008925C  0000              add [bx+si],al
0008925E  0000              add [bx+si],al
00089260  0000              add [bx+si],al
00089262  0000              add [bx+si],al
00089264  0000              add [bx+si],al
00089266  0000              add [bx+si],al
00089268  0000              add [bx+si],al
0008926A  0000              add [bx+si],al
0008926C  0000              add [bx+si],al
0008926E  0000              add [bx+si],al
00089270  0000              add [bx+si],al
00089272  0000              add [bx+si],al
00089274  0000              add [bx+si],al
00089276  0000              add [bx+si],al
00089278  0000              add [bx+si],al
0008927A  0000              add [bx+si],al
0008927C  0000              add [bx+si],al
0008927E  0000              add [bx+si],al
00089280  0000              add [bx+si],al
00089282  0000              add [bx+si],al
00089284  0000              add [bx+si],al
00089286  0000              add [bx+si],al
00089288  0000              add [bx+si],al
0008928A  0000              add [bx+si],al
0008928C  0000              add [bx+si],al
0008928E  0000              add [bx+si],al
00089290  0000              add [bx+si],al
00089292  0000              add [bx+si],al
00089294  0000              add [bx+si],al
00089296  0000              add [bx+si],al
00089298  0000              add [bx+si],al
0008929A  0000              add [bx+si],al
0008929C  0000              add [bx+si],al
0008929E  0000              add [bx+si],al
000892A0  0000              add [bx+si],al
000892A2  0000              add [bx+si],al
000892A4  0000              add [bx+si],al
000892A6  0000              add [bx+si],al
000892A8  0000              add [bx+si],al
000892AA  0000              add [bx+si],al
000892AC  0000              add [bx+si],al
000892AE  0000              add [bx+si],al
000892B0  0000              add [bx+si],al
000892B2  0000              add [bx+si],al
000892B4  0000              add [bx+si],al
000892B6  0000              add [bx+si],al
000892B8  0000              add [bx+si],al
000892BA  0000              add [bx+si],al
000892BC  0000              add [bx+si],al
000892BE  0000              add [bx+si],al
000892C0  0000              add [bx+si],al
000892C2  0000              add [bx+si],al
000892C4  0000              add [bx+si],al
000892C6  0000              add [bx+si],al
000892C8  0000              add [bx+si],al
000892CA  0000              add [bx+si],al
000892CC  0000              add [bx+si],al
000892CE  0000              add [bx+si],al
000892D0  0000              add [bx+si],al
000892D2  0000              add [bx+si],al
000892D4  0000              add [bx+si],al
000892D6  0000              add [bx+si],al
000892D8  0000              add [bx+si],al
000892DA  0000              add [bx+si],al
000892DC  0000              add [bx+si],al
000892DE  0000              add [bx+si],al
000892E0  0000              add [bx+si],al
000892E2  0000              add [bx+si],al
000892E4  0000              add [bx+si],al
000892E6  0000              add [bx+si],al
000892E8  0000              add [bx+si],al
000892EA  0000              add [bx+si],al
000892EC  0000              add [bx+si],al
000892EE  0000              add [bx+si],al
000892F0  0000              add [bx+si],al
000892F2  0000              add [bx+si],al
000892F4  0000              add [bx+si],al
000892F6  0000              add [bx+si],al
000892F8  0000              add [bx+si],al
000892FA  0000              add [bx+si],al
000892FC  0000              add [bx+si],al
000892FE  0000              add [bx+si],al
00089300  0000              add [bx+si],al
00089302  0000              add [bx+si],al
00089304  0000              add [bx+si],al
00089306  0000              add [bx+si],al
00089308  0000              add [bx+si],al
0008930A  0000              add [bx+si],al
0008930C  0000              add [bx+si],al
0008930E  0000              add [bx+si],al
00089310  0000              add [bx+si],al
00089312  0000              add [bx+si],al
00089314  0000              add [bx+si],al
00089316  0000              add [bx+si],al
00089318  0000              add [bx+si],al
0008931A  0000              add [bx+si],al
0008931C  0000              add [bx+si],al
0008931E  0000              add [bx+si],al
00089320  0000              add [bx+si],al
00089322  0000              add [bx+si],al
00089324  0000              add [bx+si],al
00089326  0000              add [bx+si],al
00089328  0000              add [bx+si],al
0008932A  0000              add [bx+si],al
0008932C  0000              add [bx+si],al
0008932E  0000              add [bx+si],al
00089330  0000              add [bx+si],al
00089332  0000              add [bx+si],al
00089334  0000              add [bx+si],al
00089336  0000              add [bx+si],al
00089338  0000              add [bx+si],al
0008933A  0000              add [bx+si],al
0008933C  0000              add [bx+si],al
0008933E  0000              add [bx+si],al
00089340  0000              add [bx+si],al
00089342  0000              add [bx+si],al
00089344  0000              add [bx+si],al
00089346  0000              add [bx+si],al
00089348  0000              add [bx+si],al
0008934A  0000              add [bx+si],al
0008934C  0000              add [bx+si],al
0008934E  0000              add [bx+si],al
00089350  0000              add [bx+si],al
00089352  0000              add [bx+si],al
00089354  0000              add [bx+si],al
00089356  0000              add [bx+si],al
00089358  0000              add [bx+si],al
0008935A  0000              add [bx+si],al
0008935C  0000              add [bx+si],al
0008935E  0000              add [bx+si],al
00089360  0000              add [bx+si],al
00089362  0000              add [bx+si],al
00089364  0000              add [bx+si],al
00089366  0000              add [bx+si],al
00089368  0000              add [bx+si],al
0008936A  0000              add [bx+si],al
0008936C  0000              add [bx+si],al
0008936E  0000              add [bx+si],al
00089370  0000              add [bx+si],al
00089372  0000              add [bx+si],al
00089374  0000              add [bx+si],al
00089376  0000              add [bx+si],al
00089378  0000              add [bx+si],al
0008937A  0000              add [bx+si],al
0008937C  0000              add [bx+si],al
0008937E  0000              add [bx+si],al
00089380  0000              add [bx+si],al
00089382  0000              add [bx+si],al
00089384  0000              add [bx+si],al
00089386  0000              add [bx+si],al
00089388  0000              add [bx+si],al
0008938A  0000              add [bx+si],al
0008938C  0000              add [bx+si],al
0008938E  0000              add [bx+si],al
00089390  0000              add [bx+si],al
00089392  0000              add [bx+si],al
00089394  0000              add [bx+si],al
00089396  0000              add [bx+si],al
00089398  0000              add [bx+si],al
0008939A  0000              add [bx+si],al
0008939C  0000              add [bx+si],al
0008939E  0000              add [bx+si],al
000893A0  0000              add [bx+si],al
000893A2  0000              add [bx+si],al
000893A4  0000              add [bx+si],al
000893A6  0000              add [bx+si],al
000893A8  0000              add [bx+si],al
000893AA  0000              add [bx+si],al
000893AC  0000              add [bx+si],al
000893AE  0000              add [bx+si],al
000893B0  0000              add [bx+si],al
000893B2  0000              add [bx+si],al
000893B4  0000              add [bx+si],al
000893B6  0000              add [bx+si],al
000893B8  0000              add [bx+si],al
000893BA  0000              add [bx+si],al
000893BC  0000              add [bx+si],al
000893BE  0000              add [bx+si],al
000893C0  0000              add [bx+si],al
000893C2  0000              add [bx+si],al
000893C4  0000              add [bx+si],al
000893C6  0000              add [bx+si],al
000893C8  0000              add [bx+si],al
000893CA  0000              add [bx+si],al
000893CC  0000              add [bx+si],al
000893CE  0000              add [bx+si],al
000893D0  0000              add [bx+si],al
000893D2  0000              add [bx+si],al
000893D4  0000              add [bx+si],al
000893D6  0000              add [bx+si],al
000893D8  0000              add [bx+si],al
000893DA  0000              add [bx+si],al
000893DC  0000              add [bx+si],al
000893DE  0000              add [bx+si],al
000893E0  0000              add [bx+si],al
000893E2  0000              add [bx+si],al
000893E4  0000              add [bx+si],al
000893E6  0000              add [bx+si],al
000893E8  0000              add [bx+si],al
000893EA  0000              add [bx+si],al
000893EC  0000              add [bx+si],al
000893EE  0000              add [bx+si],al
000893F0  0000              add [bx+si],al
000893F2  0000              add [bx+si],al
000893F4  0000              add [bx+si],al
000893F6  0000              add [bx+si],al
000893F8  0000              add [bx+si],al
000893FA  0000              add [bx+si],al
000893FC  0000              add [bx+si],al
000893FE  0000              add [bx+si],al
00089400  0000              add [bx+si],al
00089402  0000              add [bx+si],al
00089404  0000              add [bx+si],al
00089406  0000              add [bx+si],al
00089408  0000              add [bx+si],al
0008940A  0000              add [bx+si],al
0008940C  0000              add [bx+si],al
0008940E  0000              add [bx+si],al
00089410  0000              add [bx+si],al
00089412  0000              add [bx+si],al
00089414  0000              add [bx+si],al
00089416  0000              add [bx+si],al
00089418  0000              add [bx+si],al
0008941A  0000              add [bx+si],al
0008941C  0000              add [bx+si],al
0008941E  0000              add [bx+si],al
00089420  0000              add [bx+si],al
00089422  0000              add [bx+si],al
00089424  0000              add [bx+si],al
00089426  0000              add [bx+si],al
00089428  0000              add [bx+si],al
0008942A  0000              add [bx+si],al
0008942C  0000              add [bx+si],al
0008942E  0000              add [bx+si],al
00089430  0000              add [bx+si],al
00089432  0000              add [bx+si],al
00089434  0000              add [bx+si],al
00089436  0000              add [bx+si],al
00089438  0000              add [bx+si],al
0008943A  0000              add [bx+si],al
0008943C  0000              add [bx+si],al
0008943E  0000              add [bx+si],al
00089440  0000              add [bx+si],al
00089442  0000              add [bx+si],al
00089444  0000              add [bx+si],al
00089446  0000              add [bx+si],al
00089448  0000              add [bx+si],al
0008944A  0000              add [bx+si],al
0008944C  0000              add [bx+si],al
0008944E  0000              add [bx+si],al
00089450  0000              add [bx+si],al
00089452  0000              add [bx+si],al
00089454  0000              add [bx+si],al
00089456  0000              add [bx+si],al
00089458  0000              add [bx+si],al
0008945A  0000              add [bx+si],al
0008945C  0000              add [bx+si],al
0008945E  0000              add [bx+si],al
00089460  0000              add [bx+si],al
00089462  0000              add [bx+si],al
00089464  0000              add [bx+si],al
00089466  0000              add [bx+si],al
00089468  0000              add [bx+si],al
0008946A  0000              add [bx+si],al
0008946C  0000              add [bx+si],al
0008946E  0000              add [bx+si],al
00089470  0000              add [bx+si],al
00089472  0000              add [bx+si],al
00089474  0000              add [bx+si],al
00089476  0000              add [bx+si],al
00089478  0000              add [bx+si],al
0008947A  0000              add [bx+si],al
0008947C  0000              add [bx+si],al
0008947E  0000              add [bx+si],al
00089480  0000              add [bx+si],al
00089482  0000              add [bx+si],al
00089484  0000              add [bx+si],al
00089486  0000              add [bx+si],al
00089488  0000              add [bx+si],al
0008948A  0000              add [bx+si],al
0008948C  0000              add [bx+si],al
0008948E  0000              add [bx+si],al
00089490  0000              add [bx+si],al
00089492  0000              add [bx+si],al
00089494  0000              add [bx+si],al
00089496  0000              add [bx+si],al
00089498  0000              add [bx+si],al
0008949A  0000              add [bx+si],al
0008949C  0000              add [bx+si],al
0008949E  0000              add [bx+si],al
000894A0  0000              add [bx+si],al
000894A2  0000              add [bx+si],al
000894A4  0000              add [bx+si],al
000894A6  0000              add [bx+si],al
000894A8  0000              add [bx+si],al
000894AA  0000              add [bx+si],al
000894AC  0000              add [bx+si],al
000894AE  0000              add [bx+si],al
000894B0  0000              add [bx+si],al
000894B2  0000              add [bx+si],al
000894B4  0000              add [bx+si],al
000894B6  0000              add [bx+si],al
000894B8  0000              add [bx+si],al
000894BA  0000              add [bx+si],al
000894BC  0000              add [bx+si],al
000894BE  0000              add [bx+si],al
000894C0  0000              add [bx+si],al
000894C2  0000              add [bx+si],al
000894C4  0000              add [bx+si],al
000894C6  0000              add [bx+si],al
000894C8  0000              add [bx+si],al
000894CA  0000              add [bx+si],al
000894CC  0000              add [bx+si],al
000894CE  0000              add [bx+si],al
000894D0  0000              add [bx+si],al
000894D2  0000              add [bx+si],al
000894D4  0000              add [bx+si],al
000894D6  0000              add [bx+si],al
000894D8  0000              add [bx+si],al
000894DA  0000              add [bx+si],al
000894DC  0000              add [bx+si],al
000894DE  0000              add [bx+si],al
000894E0  0000              add [bx+si],al
000894E2  0000              add [bx+si],al
000894E4  0000              add [bx+si],al
000894E6  0000              add [bx+si],al
000894E8  0000              add [bx+si],al
000894EA  0000              add [bx+si],al
000894EC  0000              add [bx+si],al
000894EE  0000              add [bx+si],al
000894F0  0000              add [bx+si],al
000894F2  0000              add [bx+si],al
000894F4  0000              add [bx+si],al
000894F6  0000              add [bx+si],al
000894F8  0000              add [bx+si],al
000894FA  0000              add [bx+si],al
000894FC  0000              add [bx+si],al
000894FE  0000              add [bx+si],al
00089500  0000              add [bx+si],al
00089502  0000              add [bx+si],al
00089504  0000              add [bx+si],al
00089506  0000              add [bx+si],al
00089508  0000              add [bx+si],al
0008950A  0000              add [bx+si],al
0008950C  0000              add [bx+si],al
0008950E  0000              add [bx+si],al
00089510  0000              add [bx+si],al
00089512  0000              add [bx+si],al
00089514  0000              add [bx+si],al
00089516  0000              add [bx+si],al
00089518  0000              add [bx+si],al
0008951A  0000              add [bx+si],al
0008951C  0000              add [bx+si],al
0008951E  0000              add [bx+si],al
00089520  0000              add [bx+si],al
00089522  0000              add [bx+si],al
00089524  0000              add [bx+si],al
00089526  0000              add [bx+si],al
00089528  0000              add [bx+si],al
0008952A  0000              add [bx+si],al
0008952C  0000              add [bx+si],al
0008952E  0000              add [bx+si],al
00089530  0000              add [bx+si],al
00089532  0000              add [bx+si],al
00089534  0000              add [bx+si],al
00089536  0000              add [bx+si],al
00089538  0000              add [bx+si],al
0008953A  0000              add [bx+si],al
0008953C  0000              add [bx+si],al
0008953E  0000              add [bx+si],al
00089540  0000              add [bx+si],al
00089542  0000              add [bx+si],al
00089544  0000              add [bx+si],al
00089546  0000              add [bx+si],al
00089548  0000              add [bx+si],al
0008954A  0000              add [bx+si],al
0008954C  0000              add [bx+si],al
0008954E  0000              add [bx+si],al
00089550  0000              add [bx+si],al
00089552  0000              add [bx+si],al
00089554  0000              add [bx+si],al
00089556  0000              add [bx+si],al
00089558  0000              add [bx+si],al
0008955A  0000              add [bx+si],al
0008955C  0000              add [bx+si],al
0008955E  0000              add [bx+si],al
00089560  0000              add [bx+si],al
00089562  0000              add [bx+si],al
00089564  0000              add [bx+si],al
00089566  0000              add [bx+si],al
00089568  0000              add [bx+si],al
0008956A  0000              add [bx+si],al
0008956C  0000              add [bx+si],al
0008956E  0000              add [bx+si],al
00089570  0000              add [bx+si],al
00089572  0000              add [bx+si],al
00089574  0000              add [bx+si],al
00089576  0000              add [bx+si],al
00089578  0000              add [bx+si],al
0008957A  0000              add [bx+si],al
0008957C  0000              add [bx+si],al
0008957E  0000              add [bx+si],al
00089580  0000              add [bx+si],al
00089582  0000              add [bx+si],al
00089584  0000              add [bx+si],al
00089586  0000              add [bx+si],al
00089588  0000              add [bx+si],al
0008958A  0000              add [bx+si],al
0008958C  0000              add [bx+si],al
0008958E  0000              add [bx+si],al
00089590  0000              add [bx+si],al
00089592  0000              add [bx+si],al
00089594  0000              add [bx+si],al
00089596  0000              add [bx+si],al
00089598  0000              add [bx+si],al
0008959A  0000              add [bx+si],al
0008959C  0000              add [bx+si],al
0008959E  0000              add [bx+si],al
000895A0  0000              add [bx+si],al
000895A2  0000              add [bx+si],al
000895A4  0000              add [bx+si],al
000895A6  0000              add [bx+si],al
000895A8  0000              add [bx+si],al
000895AA  0000              add [bx+si],al
000895AC  0000              add [bx+si],al
000895AE  0000              add [bx+si],al
000895B0  0000              add [bx+si],al
000895B2  0000              add [bx+si],al
000895B4  0000              add [bx+si],al
000895B6  0000              add [bx+si],al
000895B8  0000              add [bx+si],al
000895BA  0000              add [bx+si],al
000895BC  0000              add [bx+si],al
000895BE  0000              add [bx+si],al
000895C0  0000              add [bx+si],al
000895C2  0000              add [bx+si],al
000895C4  0000              add [bx+si],al
000895C6  0000              add [bx+si],al
000895C8  0000              add [bx+si],al
000895CA  0000              add [bx+si],al
000895CC  0000              add [bx+si],al
000895CE  0000              add [bx+si],al
000895D0  0000              add [bx+si],al
000895D2  0000              add [bx+si],al
000895D4  0000              add [bx+si],al
000895D6  0000              add [bx+si],al
000895D8  0000              add [bx+si],al
000895DA  0000              add [bx+si],al
000895DC  0000              add [bx+si],al
000895DE  0000              add [bx+si],al
000895E0  0000              add [bx+si],al
000895E2  0000              add [bx+si],al
000895E4  0000              add [bx+si],al
000895E6  0000              add [bx+si],al
000895E8  0000              add [bx+si],al
000895EA  0000              add [bx+si],al
000895EC  0000              add [bx+si],al
000895EE  0000              add [bx+si],al
000895F0  0000              add [bx+si],al
000895F2  0000              add [bx+si],al
000895F4  0000              add [bx+si],al
000895F6  0000              add [bx+si],al
000895F8  0000              add [bx+si],al
000895FA  0000              add [bx+si],al
000895FC  0000              add [bx+si],al
000895FE  0000              add [bx+si],al
00089600  0000              add [bx+si],al
00089602  0000              add [bx+si],al
00089604  0000              add [bx+si],al
00089606  0000              add [bx+si],al
00089608  0000              add [bx+si],al
0008960A  0000              add [bx+si],al
0008960C  0000              add [bx+si],al
0008960E  0000              add [bx+si],al
00089610  0000              add [bx+si],al
00089612  0000              add [bx+si],al
00089614  0000              add [bx+si],al
00089616  0000              add [bx+si],al
00089618  0000              add [bx+si],al
0008961A  0000              add [bx+si],al
0008961C  0000              add [bx+si],al
0008961E  0000              add [bx+si],al
00089620  0000              add [bx+si],al
00089622  0000              add [bx+si],al
00089624  0000              add [bx+si],al
00089626  0000              add [bx+si],al
00089628  0000              add [bx+si],al
0008962A  0000              add [bx+si],al
0008962C  0000              add [bx+si],al
0008962E  0000              add [bx+si],al
00089630  0000              add [bx+si],al
00089632  0000              add [bx+si],al
00089634  0000              add [bx+si],al
00089636  0000              add [bx+si],al
00089638  0000              add [bx+si],al
0008963A  0000              add [bx+si],al
0008963C  0000              add [bx+si],al
0008963E  0000              add [bx+si],al
00089640  0000              add [bx+si],al
00089642  0000              add [bx+si],al
00089644  0000              add [bx+si],al
00089646  0000              add [bx+si],al
00089648  0000              add [bx+si],al
0008964A  0000              add [bx+si],al
0008964C  0000              add [bx+si],al
0008964E  0000              add [bx+si],al
00089650  0000              add [bx+si],al
00089652  0000              add [bx+si],al
00089654  0000              add [bx+si],al
00089656  0000              add [bx+si],al
00089658  0000              add [bx+si],al
0008965A  0000              add [bx+si],al
0008965C  0000              add [bx+si],al
0008965E  0000              add [bx+si],al
00089660  0000              add [bx+si],al
00089662  0000              add [bx+si],al
00089664  0000              add [bx+si],al
00089666  0000              add [bx+si],al
00089668  0000              add [bx+si],al
0008966A  0000              add [bx+si],al
0008966C  0000              add [bx+si],al
0008966E  0000              add [bx+si],al
00089670  0000              add [bx+si],al
00089672  0000              add [bx+si],al
00089674  0000              add [bx+si],al
00089676  0000              add [bx+si],al
00089678  0000              add [bx+si],al
0008967A  0000              add [bx+si],al
0008967C  0000              add [bx+si],al
0008967E  0000              add [bx+si],al
00089680  0000              add [bx+si],al
00089682  0000              add [bx+si],al
00089684  0000              add [bx+si],al
00089686  0000              add [bx+si],al
00089688  0000              add [bx+si],al
0008968A  0000              add [bx+si],al
0008968C  0000              add [bx+si],al
0008968E  0000              add [bx+si],al
00089690  0000              add [bx+si],al
00089692  0000              add [bx+si],al
00089694  0000              add [bx+si],al
00089696  0000              add [bx+si],al
00089698  0000              add [bx+si],al
0008969A  0000              add [bx+si],al
0008969C  0000              add [bx+si],al
0008969E  0000              add [bx+si],al
000896A0  0000              add [bx+si],al
000896A2  0000              add [bx+si],al
000896A4  0000              add [bx+si],al
000896A6  0000              add [bx+si],al
000896A8  0000              add [bx+si],al
000896AA  0000              add [bx+si],al
000896AC  0000              add [bx+si],al
000896AE  0000              add [bx+si],al
000896B0  0000              add [bx+si],al
000896B2  0000              add [bx+si],al
000896B4  0000              add [bx+si],al
000896B6  0000              add [bx+si],al
000896B8  0000              add [bx+si],al
000896BA  0000              add [bx+si],al
000896BC  0000              add [bx+si],al
000896BE  0000              add [bx+si],al
000896C0  0000              add [bx+si],al
000896C2  0000              add [bx+si],al
000896C4  0000              add [bx+si],al
000896C6  0000              add [bx+si],al
000896C8  0000              add [bx+si],al
000896CA  0000              add [bx+si],al
000896CC  0000              add [bx+si],al
000896CE  0000              add [bx+si],al
000896D0  0000              add [bx+si],al
000896D2  0000              add [bx+si],al
000896D4  0000              add [bx+si],al
000896D6  0000              add [bx+si],al
000896D8  0000              add [bx+si],al
000896DA  0000              add [bx+si],al
000896DC  0000              add [bx+si],al
000896DE  0000              add [bx+si],al
000896E0  0000              add [bx+si],al
000896E2  0000              add [bx+si],al
000896E4  0000              add [bx+si],al
000896E6  0000              add [bx+si],al
000896E8  0000              add [bx+si],al
000896EA  0000              add [bx+si],al
000896EC  0000              add [bx+si],al
000896EE  0000              add [bx+si],al
000896F0  0000              add [bx+si],al
000896F2  0000              add [bx+si],al
000896F4  0000              add [bx+si],al
000896F6  0000              add [bx+si],al
000896F8  0000              add [bx+si],al
000896FA  0000              add [bx+si],al
000896FC  0000              add [bx+si],al
000896FE  0000              add [bx+si],al
00089700  0000              add [bx+si],al
00089702  0000              add [bx+si],al
00089704  0000              add [bx+si],al
00089706  0000              add [bx+si],al
00089708  0000              add [bx+si],al
0008970A  0000              add [bx+si],al
0008970C  0000              add [bx+si],al
0008970E  0000              add [bx+si],al
00089710  0000              add [bx+si],al
00089712  0000              add [bx+si],al
00089714  0000              add [bx+si],al
00089716  0000              add [bx+si],al
00089718  0000              add [bx+si],al
0008971A  0000              add [bx+si],al
0008971C  0000              add [bx+si],al
0008971E  0000              add [bx+si],al
00089720  0000              add [bx+si],al
00089722  0000              add [bx+si],al
00089724  0000              add [bx+si],al
00089726  0000              add [bx+si],al
00089728  0000              add [bx+si],al
0008972A  0000              add [bx+si],al
0008972C  0000              add [bx+si],al
0008972E  0000              add [bx+si],al
00089730  0000              add [bx+si],al
00089732  0000              add [bx+si],al
00089734  0000              add [bx+si],al
00089736  0000              add [bx+si],al
00089738  0000              add [bx+si],al
0008973A  0000              add [bx+si],al
0008973C  0000              add [bx+si],al
0008973E  0000              add [bx+si],al
00089740  0000              add [bx+si],al
00089742  0000              add [bx+si],al
00089744  0000              add [bx+si],al
00089746  0000              add [bx+si],al
00089748  0000              add [bx+si],al
0008974A  0000              add [bx+si],al
0008974C  0000              add [bx+si],al
0008974E  0000              add [bx+si],al
00089750  0000              add [bx+si],al
00089752  0000              add [bx+si],al
00089754  0000              add [bx+si],al
00089756  0000              add [bx+si],al
00089758  0000              add [bx+si],al
0008975A  0000              add [bx+si],al
0008975C  0000              add [bx+si],al
0008975E  0000              add [bx+si],al
00089760  0000              add [bx+si],al
00089762  0000              add [bx+si],al
00089764  0000              add [bx+si],al
00089766  0000              add [bx+si],al
00089768  0000              add [bx+si],al
0008976A  0000              add [bx+si],al
0008976C  0000              add [bx+si],al
0008976E  0000              add [bx+si],al
00089770  0000              add [bx+si],al
00089772  0000              add [bx+si],al
00089774  0000              add [bx+si],al
00089776  0000              add [bx+si],al
00089778  0000              add [bx+si],al
0008977A  0000              add [bx+si],al
